"path","size_bytes","sha256"
".env.example","21","0c534357ef58c2e0fb5bec492fa9b95717bb5ff7b823d6a68a811e26c6b162c7"
".gitignore","125","b79562823edd82568b70d425dea760711fac01255131fc1e5f7fe5f7231cdf0b"
"action_blocks.csv","7305","55b7b90da5bc07c0b10c6829ce523a4f24bf04e04679751761217b6499ee3ca1"
"AI_HANDOFF.md","6626","c0d81ffa8115a67b2b7387d6bf85862a0dc8e2d607e6a2bcbd31b7f42b50dcd8"
"API_KEY_SETUP.md","1312","bf8a72648ffefa7b080f750c594a984471545f711b29af59311a78111c5d2918"
"ASSET_MANIFEST.csv","21609","4b4e874a2dbed06d2b827bb2b36908af9fefcd5d086b0f0a1f5cd3cc0eb43faf"
"audio/study6_neutral_hand_audio_V01_DE.mp3","4801140","6217f4f3aa2aa032b1dbb8542793270262a66cc81b30f922e2d76fc7f88ebdcd"
"audio/study6_neutral_hand_audio_V01_EN.mp3","4801140","b1e34aab7c017bb7097a90ef7f6d0f28bbfd4ad77b368300d32b07ef6175d560"
"audio/study6_neutral_hand_audio_V02_DE.mp3","4801140","fe1cdc6e48640557801fac17c47e2593727c0b3788e360a4aa02674083f2f929"
"audio/study6_neutral_hand_audio_V02_EN.mp3","4801140","41bccad88d123fee423b5d682309be7ab9b04b9af64b8622620dbb1267d3a5b3"
"audio/study6_neutral_hand_audio_V03_DE.mp3","4801140","1e0f7c673382ebd9c4849c4c8894d58d0c7d1bb7b9eed9bac4f8b4e4c2cd5231"
"audio/study6_neutral_hand_audio_V03_EN.mp3","4801140","fc28d0f7cfc69662f92905ee20998b6ab36f70d7dd0ecff866400f8e07a0534b"
"audio/study6_neutral_hand_audio_V04_DE.mp3","4801140","eacb9a2e9bd0afb398a7728132d6ec578025dc5d65dfd84243f9c3816c4460bf"
"audio/study6_neutral_hand_audio_V04_EN.mp3","4801140","2e4b946062b6bf22e75de57341df645bb99407fab5fd4f124b8fb29e3322aa62"
"elevenlabs_render_manifest.json","67653","0330a2a16ec5390abcf83100e3cd682878eb348286860067762dea1280f8446d"
"for-ai/README.md","942","efb21a64f747adf05dad6baf5b1fcdf1621d7a1ffabbf1f062b06917c4106fe1"
"index.html","7147","ea773daaea9d3b97dafbc410ce0b96fc620ee9ac3b9132b9c399b7738254f98d"
"prompt_audio_raw/DE_021bd4b5b451b47d.mp3","252073","b0267a99300fdda9d2bbac17b49e28f779f5ae23755a8a17f8d3dfa56fd2cfbd"
"prompt_audio_raw/DE_03bfe51d8a832c78.mp3","112475","cab7d4e5ea299742532e11d62d0167dd3de0b939502287f457bf2292eca1a4bb"
"prompt_audio_raw/DE_1222ff238210398c.mp3","208605","63c8729529d5750b038cd85bf6b6a31b7370b220de475fe52448070ba1c89794"
"prompt_audio_raw/DE_14c88734883f7bd7.mp3","447678","f4fc6b79a69b404ead9e35fc37ce081ba5b2a5d08b8fd83cc56e419e0ccf86ce"
"prompt_audio_raw/DE_1547ccedd0f8470d.mp3","189379","afc8eace230bf1e35882d12488a6e4be24eebee02684b7601c2c2ad317d34580"
"prompt_audio_raw/DE_1561dda4fb154de1.mp3","280076","87dce714da33a9427999b74f560963d933f8731bbb5580f73ccebc0f649f8da4"
"prompt_audio_raw/DE_23bef32d4c8b98f1.mp3","217382","7837ca60d7c8b4840c2d79221934427925e65016e78841b768783d661f61bfbe"
"prompt_audio_raw/DE_29f01fd2293c7c66.mp3","91995","2d03843a46af7252f5f0a91e644f7440e38a11a7abdaeada00d825f6569dc97e"
"prompt_audio_raw/DE_30037eb961b43dc0.mp3","203172","00b3f4dcc634209e52b78ba7c0c1dad38f20b31a987dbc33e828ff93ec9bc862"
"prompt_audio_raw/DE_3247f26e887e154c.mp3","74022","a234fbb9eafc529c7f81218a97314f30466a4dee6d4945ba56ca5f244dcfc9d6"
"prompt_audio_raw/DE_3639ac80903c7aa6.mp3","89487","b5aabab5357b60539645f59a4536808dbca175024baaa5d533b38bad3d7bc66b"
"prompt_audio_raw/DE_37a850af72bc21aa.mp3","65245","3d0c807721df1a1ecab5b88dc07a76191e5c4c39d25d1fd095f9b6a227004d89"
"prompt_audio_raw/DE_38fabcfba0796807.mp3","113728","d0f53ac61000a49c6d48482d4f47cbdc4931e6f8396f75f14e1c873ee81a94d5"
"prompt_audio_raw/DE_3fdf48a761aa742b.mp3","153435","135e525bcf321bea7d1bc3e5a666ab70fd946c05e6c0071f9f3b397636baddef"
"prompt_audio_raw/DE_4159e17f1ba8aa58.mp3","424690","d539a742615474ab3f6a2850d843be34f00b27b67d87898c36470f070757e6e5"
"prompt_audio_raw/DE_42ca26d673e94263.mp3","293033","81a28fdc15d53341a52852ff13420c0e67b379a8687f5955cb710df373e7f3cc"
"prompt_audio_raw/DE_434d8b79e0598c69.mp3","180184","86f35f586308ed65387aa60cfeef33533ef5ce90ccfe5440a81c4e599500169e"
"prompt_audio_raw/DE_44175be9e4056a09.mp3","70261","9bb59e20bf8cbb9ee4181412599b5008c8f9c56cfe5ce5325815eb5f5bd3fff8"
"prompt_audio_raw/DE_481371435417e749.mp3","93248","94f83116de39d4616c5f5f367ac46e742fadbef84b1f79aa741669e63a148b28"
"prompt_audio_raw/DE_4a0c8327bb21c0c7.mp3","244132","06234a8be4a0c5ab6431afe354732ca34af8dfe259d143fd04cf98fb1bf867c1"
"prompt_audio_raw/DE_4a202c750f0460ef.mp3","319782","f91e0794053cb5efe52a48cbc75a72740265d7de38d4b3f0d6f7609006697773"
"prompt_audio_raw/DE_4d7c651265849a00.mp3","145911","0da206a9a50e90e503e052eb79cf1020e812ff36ab0975a4aae8cedd8e2f8a39"
"prompt_audio_raw/DE_50c4b1225f7d0ea4.mp3","391671","2cc1f5bba1bb6538e29606383121848bdd8d6c5aa6cfe1804a6fac614e934622"
"prompt_audio_raw/DE_5351f8b8372f312d.mp3","447678","590e7679fb112b4ac357aa1ec0058541d6ce06ee2b85a50650317b17016eca62"
"prompt_audio_raw/DE_552fc75dce345fbe.mp3","59812","d10e97f977880d27bb7d29996ba68df1d7c450ccfe8aeafc89427ec750b7efee"
"prompt_audio_raw/DE_5644a889e025e601.mp3","333993","b6462c6a6e6d2e0c24d874546896205aaa4b51fbc1a4624e97f2fec68b047e4f"
"prompt_audio_raw/DE_5e10a20def683c82.mp3","130447","d890a27120e0fe4883975a63ea8d773599d3734ca6ba65708cd5fbe5fada2cec"
"prompt_audio_raw/DE_5fb1cc9ed4452945.mp3","377461","b0ef1167a6086e9f7dbf6ba50a22a0587758769a784a6818b80c53d3db9b5827"
"prompt_audio_raw/DE_60ffbe2ca65bd513.mp3","299302","1d99e0601aa47d661413c9543bd7b2b6ba5fb532204133ed9c264fe233aae414"
"prompt_audio_raw/DE_6eb51315cc274364.mp3","356981","0d0bf86fb754b59ca989784a7eb8abbc1f038e238ee155713d27ef5a1baa1157"
"prompt_audio_raw/DE_71fcbaae52e7debc.mp3","254581","ff5fc56f4b95840f15b674b833ee87ea674ef838f6e30543f8ae5df5a47ba7d6"
"prompt_audio_raw/DE_7270005cea58f1d7.mp3","316021","ac6369d219f838321a986d40afb63856ad70e317763f514f0f1cd80f473dcfa2"
"prompt_audio_raw/DE_762b8d82094c5b15.mp3","298048","e91e67c0c3811c4bcc801c2a7c82f0230f277674d3b4719ee916cba6c0550f64"
"prompt_audio_raw/DE_7960bcfe7f7ad4d2.mp3","47273","e6954a7c636924fcd7965311aff15998f27cdd422fd88a9f7689bd08657dd61e"
"prompt_audio_raw/DE_7f498a1d21739f70.mp3","186871","e460a1647517f98c4a5b59431d2537ce0b4c7e0bd29b2de7ef392cd8a146e351"
"prompt_audio_raw/DE_7fe8930e1d150230.mp3","429706","22c5daf9d8f5263b2ccf11300fe0e6e3509c663b6a83e41e65b3abcc64c76ff7"
"prompt_audio_raw/DE_821089109fc13ad2.mp3","191887","89a2d9f47e58df0f43574cee4ad621be9f44498a1443407354187c8c7cc7e0a8"
"prompt_audio_raw/DE_853b9e4b78710043.mp3","290525","4ffe7a6597c8d4b4725e2488da38590ea4df5cdaaaeb53674c70eb2e9415ea19"
"prompt_audio_raw/DE_86086b089b5b249d.mp3","121252","feb5aecc55993598d2944f7c0187a911169b13621ef5bd423ea9cc100dbb054f"
"prompt_audio_raw/DE_8a6b483b19726406.mp3","213621","9fa9e922db256f11765345be5384c035e5cb275495403256cbdecc7efc58d0bc"
"prompt_audio_raw/DE_8a911fda92137940.mp3","409226","d972f6e3bbf1da0f9e790e2c026cec8a2dccbf73568613ae58a91a8bdc2b0ea8"
"prompt_audio_raw/DE_8cadd0fdbb546bb2.mp3","245386","067240f15af42439893c0e959e740cdf5f4c7eed32aaf13fe5872667884ac4e2"
"prompt_audio_raw/DE_932e46568bacf206.mp3","103279","1f76086b4787982c49a10128485369e006b88159c4465518ea579b21e5910870"
"prompt_audio_raw/DE_96bbfaeccde30e60.mp3","272553","80e272a8ae64444e7be1724b076d87bc29dd69b742e0e03f079ef90dcd3c773a"
"prompt_audio_raw/DE_9edf76c5d167a22b.mp3","308079","bc868882c800897e9e3d39654c70f0f5f11b0c0fb520e0766bf7ee6c7c3c97ae"
"prompt_audio_raw/DE_a5584b19fe1c1d05.mp3","308079","211df64275d719cae46e4109c1ffe637397bb7a4765328c5a549f5a3d093f0a6"
"prompt_audio_raw/DE_b33cd63d79ee452f.mp3","100772","034526b44d2960a7efb5263238ba3a908c66f7441ecb738404ebb55840ef60b8"
"prompt_audio_raw/DE_b48d71ec4b8bd406.mp3","145911","c4817414afc22ffe9b1f4d46e80b5951c8fbd9ad27640a29235ed27f76f0e7f9"
"prompt_audio_raw/DE_b93f3f028df5e96b.mp3","80292","fa4b63d3cd9cb65403688342237a3064a82dc7ca21da3fbe209f42e01a60e302"
"prompt_audio_raw/DE_bdb3f7d398ebce28.mp3","232847","844320c1606e751ea8d3f4e024274408ff4772a88ec9514ac13e9d348dc5f816"
"prompt_audio_raw/DE_c3520e3656100508.mp3","347786","2b3a82400bf57aa3284c651cccbfa0ebb98badc58bb48521a99fb59712c5ab11"
"prompt_audio_raw/DE_e3704e588a846b16.mp3","344024","15086fe11aa846f7561aadfaca45b79f4ca8381a329e63ff5cb432e17a8a647e"
"prompt_audio_raw/DE_ecdd1482f2570efb.mp3","340262","94890f3c7a778fcc2552f9e00e900bfddff466112ba7b62043c1a47244f2aa47"
"prompt_audio_raw/DE_ef03e32d048546b6.mp3","126685","829f9ea39279ced4804e6de251dfca3219b554b666d6d520840a52fe27ab90a6"
"prompt_audio_raw/DE_f1bbf8bbaa340b78.mp3","94502","ad7afa772b2815fa18470875d8bc9d885ca09db13c233127f580a962448c33a1"
"prompt_audio_raw/DE_f25cbd14906783c1.mp3","374953","25def02b3913b84d3f42e8c225534dfd637e11e1a11a96aa3e661bf9218c32a9"
"prompt_audio_raw/DE_f3ce21b150b6b2ed.mp3","319782","20b25f50128bea2b07ac9a8591072185cd7b865df125365039e5717ab0756fac"
"prompt_audio_raw/DE_f4c912d0776b5b21.mp3","144239","91e208e6ec95f672113627622895b67ae05f7e26af84568be3174f3a6a9953d3"
"prompt_audio_raw/DE_fa90b3002d42aa1f.mp3","97010","efe56d7dc889d58c10de59c721d4f12bc366c2e3addc7eb5c41ef2f207c35da3"
"prompt_audio_raw/DE_fbd7b04c808dbd2a.mp3","170153","1dff0bf1ca7b2b363c2af9adc8be26528b1405b04b4bcdacb71f32b8eb4b135e"
"prompt_audio_raw/EN_0357fd4953e40a5c.mp3","308079","edfde8c6abeee689229e4ebe411de45e52930a1eeaa0448fe544fa98c411bc5c"
"prompt_audio_raw/EN_05a166302df6f231.mp3","317275","f479a51bdf0d4091fb52f2d376c0f2c3d01004d4dafc0b1ddbf23ca94a94531d"
"prompt_audio_raw/EN_14a56a289a8432e1.mp3","231593","2e3b6f75404a7a92e249e3cbf0b7d9692385ca20e40472025aa82aa3450376e0"
"prompt_audio_raw/EN_160f0dcc0e499adf.mp3","126685","61799adee99eda378e891fbe4f11b11c3e9afb80ae023e70a71f042838809eae"
"prompt_audio_raw/EN_17c0d04fe0a4679b.mp3","276315","e7807139d8342e9b7f771fd68838d796b75e285e6f8f33437813febcf0b50766"
"prompt_audio_raw/EN_1896c4496436b86a.mp3","125431","24b970420bd062cf0af64605876a9051db2d007213db7b9e18d1edf2a772af08"
"prompt_audio_raw/EN_23d1e1f203469b86.mp3","383730","61571fa9fb2fba09c75569efce57449a9a7dc2655a886fecaad0bf33c3e9d2e2"
"prompt_audio_raw/EN_260de975c59f8ff0.mp3","40586","c8aae871f34ba01e771c43571edb4ae2585a0bb34660cb67a065269e34242b73"
"prompt_audio_raw/EN_2c19acd3393916b4.mp3","259596","73e145d77f856637f4a32d75c9b17c568550e372eac6bcad5d334f15016e4410"
"prompt_audio_raw/EN_382fe7efcb5b84d5.mp3","275061","02f04933fda0b3a817d821171bab0049df9870991a7df264a030c12e2c9215f2"
"prompt_audio_raw/EN_3abeba32d806d4a9.mp3","255835","2d5d42fcba81cae1c58bafea3110ee86d6a12506f339546574341b79bccf40e9"
"prompt_audio_raw/EN_3f82b13373570b65.mp3","127939","2ea88920fbeee35a15f87794e254020e6b40ddf7ea773206b1eb67bd1703e3b5"
"prompt_audio_raw/EN_4212e9821e301b1e.mp3","369519","ec04e99b445e3904810b9b00f2c4d1a9475097c697b5212d003ba1bfd5ac1b50"
"prompt_audio_raw/EN_475daf4fec5b588a.mp3","98264","a4b746ef50a2b831b49c70bb305be4b2ee9eac822813e1475b32481416669055"
"prompt_audio_raw/EN_48b2db94ba92e1ae.mp3","145911","01f722965b72df466320cff3b4b74129a1652bdf07e9f8f8c1dd879ac14c6e5a"
"prompt_audio_raw/EN_48d3e61ed6b28bc0.mp3","53542","17e5519d79f4aa355580491f806e17697553004e196ec5e4d784d4570f33b0e8"
"prompt_audio_raw/EN_49c4fb890d2480a1.mp3","71515","0a8388e32b8ffd964572140e906bd74e306526daa149905bdd2098ef0665cd72"
"prompt_audio_raw/EN_4e0ec80bcc197ced.mp3","88233","f8d3b1dadcc024ee0d91793ad9e9bda4804880c916bd19bef1730da8281478e8"
"prompt_audio_raw/EN_4efd0826ef35e318.mp3","140478","cb501fe762cdef8c924a579e81cfe1dccc0fc9c954f192e4e7411444b7fef660"
"prompt_audio_raw/EN_5364d3ac10ea4b08.mp3","72768","074df5db92c155900b20586ee30cd16724514eaf25e64ae37a5eda1651e00e35"
"prompt_audio_raw/EN_542224a40d7a4337.mp3","66499","873111761ce6b3d8f5fd7f344413f122d6b8577061306a8ad0c8bc09d4efe362"
"prompt_audio_raw/EN_55b1545808a9b765.mp3","71515","08397b0a4bfeb7f46b0d9a977d0022cd993545e8619654c88fd40f0d0ee96f4b"
"prompt_audio_raw/EN_58e3a5f5113d70ab.mp3","280076","c2f79de7c00a048884e5f15ec2a8bb0a34f49ca9edfacdfd223eb5b2ae3950d8"
"prompt_audio_raw/EN_5daa034c0109b709.mp3","49781","e52e9710e46865d2b3917337152148dbf6d89202c8b714ec8b9a256ef0b25a81"
"prompt_audio_raw/EN_699c9d12a9640112.mp3","304318","aaf62ce46f5a4899a2d010ed7ce78ad7fc773ddbce5d6774567dd0b8d8df7d0d"
"prompt_audio_raw/EN_705f03360da8cb30.mp3","126685","00c73d74154a1421d4ae1a957d12641a054f682d21786e45ebaf95ac4add66ba"
"prompt_audio_raw/EN_756ea23b3e2549f5.mp3","429706","277733d44ea5700297a69094a1468210ccc1017663ead2cee8ec92109588f608"
"prompt_audio_raw/EN_77c1ddba2fcbc268.mp3","305572","4746c5f987b99a3491bedbdd33021f07a0241df15f634681706cc22193601de2"
"prompt_audio_raw/EN_7e6b8dfc4a1fe5b8.mp3","150927","00b790f78e2151b5cfad27068bc07c90eaed481d7a2e412e21943e80daa24332"
"prompt_audio_raw/EN_8cf4880f72257f01.mp3","322290","78f58720be80c9b552d36a157c61a065204af12287fa6ec1933c40bf7d5bcb40"
"prompt_audio_raw/EN_9c68a5af9b887a9c.mp3","358235","e4fe6f7f21734f32f88dec7e79120c70328272425a076fbc4509bf39cedea7be"
"prompt_audio_raw/EN_9ef2cafa7ef7e356.mp3","271299","625733e555ad1f066b775966f8ad9d1a0906b7e14cda6dd182a3526a5ea715a9"
"prompt_audio_raw/EN_9fc725990b1fc909.mp3","406718","9ce766cddcb7b46451b97b1e25cd606c79569c3f9a7d73e446a0189ece96529d"
"prompt_audio_raw/EN_a8c47a9a4495272e.mp3","340262","b114e76d767e6c6f0db115f2dd165ca3d37bf6d5cee0420960f7e4d85f52dd3a"
"prompt_audio_raw/EN_a8de9150c7c5c47f.mp3","342770","b574a022468fa1d1eaf1b083cf8dc4a8f9f71bdd57a683040994080cd14b1243"
"prompt_audio_raw/EN_b1545f0b31b788be.mp3","40586","4d0cc0b92eb3b0dca65c2269369dfacbfd0af8a98ed838a74fa6231b55582a33"
"prompt_audio_raw/EN_ba761c7b7a113b97.mp3","93248","aed3f2727d87e59903a3209532f051d0b5d466166f7cf9ce58cb0d7bfb4d5b8e"
"prompt_audio_raw/EN_ca72a0b52d9ae368.mp3","291779","1c7e60ef370c1866bee3e508e69171dfa30e432ed05f7f5a0ee3fb5b221c88c1"
"prompt_audio_raw/EN_cce142a5877edb97.mp3","119998","fce4fb5813121dc8ea86da0f138a43b3270158121dd81cc72c37610e60ebd4e3"
"prompt_audio_raw/EN_cfcc65b0b2aadff9.mp3","217382","df0cf2ad1d3082385e2970f64a075f8239f057501f10261d1ad46e4dcfaf9424"
"prompt_audio_raw/EN_dab68f9f658e3c8d.mp3","114982","f0d9f20ec21bdfb485dfd991ef4d83d16d5b0ca5b216df080e46d3f756d55657"
"prompt_audio_raw/EN_dbd4a37467713b19.mp3","265866","4c081d911231eafb8f2f50f7146dac3730e9c4ca78307252479e4e490c92cc68"
"prompt_audio_raw/EN_df0542f7d3c2d491.mp3","102026","524f5e8ff7a8a91877e202f2d96ea6d0a5ea9b0e27139771d1e4346fe6e15283"
"prompt_audio_raw/EN_e1b6aed4e4a4e3ec.mp3","149673","0476f8150e31af5bffb810b6397a3062538687f5b45ab8ee9d8abe6366323f06"
"prompt_audio_raw/EN_e2797b40cae75dd8.mp3","93248","2e08016c72d271ade943b31ada76b4f643d899578cc671f9baa92416b0d5c1d4"
"prompt_audio_raw/EN_e42cc7bc1e845c6b.mp3","379968","3ab1554c2d75394b48d96ca66bd635632537de600be202d4386cf15df17dab1d"
"prompt_audio_raw/EN_e435ad90fbec039a.mp3","176422","30d46336205745ca1ff5b30a7beefbc52138ce06166db0a9307defef9a02d995"
"prompt_audio_raw/EN_e63e3ce21885c4cd.mp3","72768","adcaaa874f53bd397e6afc790ceee662fbc250fe613ba81081b2f6cec0bbccd0"
"prompt_audio_raw/EN_ead38d6cefa2af9a.mp3","51035","64d4387d6ece39d18135dfcb23377235b1e03acadbf5e4b600e21bbf0fa1c435"
"prompt_audio_raw/EN_ecaef49f3dbc65af.mp3","196902","d614d10a34d4dbf8f5baa3a1e81bb011f0cbccf2f4313ec03925ae3a9878cdcd"
"prompt_audio_raw/EN_ef870dc9b4b70e1e.mp3","272553","86250f94be8d18a6410f4f21a9dc73f9ada7ea5b5cbb0bb4579f3f71e746a448"
"prompt_audio_raw/EN_f548cfba79bfa900.mp3","291779","0d8c84f260c3b77a7e5f350ad9a0584430d15619d5feca2ebb1fd7a0ff17f843"
"prompt_audio_raw/EN_f5fff423e5fb4d86.mp3","58558","95a747881c8c7c6d0859d93c354084a421c68989246bbd8398ea03195c22ddbb"
"prompt_audio_raw/EN_f9811ba6674a918a.mp3","313513","c60ecb04c6304a2669e645d805f09f67fa7936277e5a1900088ea0730d70cef4"
"prompt_audio_raw/EN_fa713d033e98e8ea.mp3","286346","32894dbb78038b9ae74f553f92da38eee93011ec59706d089a73bd89772c45aa"
"prompt_audio_raw/EN_fc738925b75cc404.mp3","250819","b8edc86d37fe2a4221a55c4da31008bebf01c1e3f3eae9781bd7a26d1566ea12"
"prompt_audio_raw/EN_fd05f9f4b7a5aec1.mp3","126685","ba6987e53273bd693e1abf439d411e9d773866b03c1049c3451ced08b525422d"
"prompt_audio_raw/EN_ff69641f9755bd1e.mp3","252073","cc4535b09e1e7fb5357ce741316a07189179b5c866af6edc23d90d0b4c1fb7ec"
"protocol/ASSET_AND_WORDING_MAP.md","2710","58b735c8ab70dbed49150385eae32391dfb5b9105e23877824c8a5ca864b5c0f"
"protocol/FULL_CONTEXT.md","3068","bca2885afcfa7ab49f8cf45d7328eea2d9db907168a8e7a14c31e89207c49031"
"protocol/index.html","4216","84a283ca84626b65a18a2596db3ee2cfbe2e494d789f7863f94126d2c66b9cdb"
"protocol/PROJECT_GOALS.md","1268","51f6e7340f84bdb3e2772c4afb48544130763f5861f361bfd50ee1c35cfe79bf"
"protocol/README.md","2243","99e157d53ac8686f29ede90641ef535da1e63b26d75ec52573db71cc9c404ead"
"protocol/RESEARCH_PROTOCOL.md","2639","0cfc01e94ecc032b885c46fea05f34662671c42fb1f9c24849aff1433a35b04c"
"protocol/VALIDATION_CHECKLIST.md","1618","8912d0854d0ca424a8e85b33d7fcb43beb06fff2f91fb9826ae86e7b0fce356c"
"README.md","3831","33840d6a380b8ea69d05dd880147e7d02be56734099378a2e8da9d585a944c62"
"scripts/build_hand_audio_choreo_v2_from_cache.py","31157","9124b6feb8b3677eea577ba680081e92ce426776b1958b3bebcc4e5788ea5da8"
"scripts/build_hand_audio_from_zip.py","57576","000dd650dc9e3390e0506db73486c6b7c3fb15d9441e30d9d9005b5df1eb0623"
"source_transcripts_from_zip/hand_task_version_1.txt","2701","346d2f37e0fbf04710432db2d2c8608da756489ba9998b3e2f044f4097d5a95d"
"source_transcripts_from_zip/hand_task_version_2.txt","2701","b26fc4f25280068caeaffe76f429c7b2eff8a6bcb57d3f96a9e9ff3694975a62"
"source_transcripts_from_zip/hand_task_version_3.txt","2701","eae56c61464228f1aa88da93ad226b9537c8e9fec22e948b67f6d243fcab0e40"
"source_transcripts_from_zip/hand_task_version_4.txt","2701","0350c46a23d2a5922d20f615484a9fb2976ff523ba8167f82beec4d70500d82c"
"source_transcripts_from_zip/handaufgabe_version_1_de.txt","3245","44878bff6b2e63c9f4d9bb9503c00d7eea092ebd4cf6b0b68be8c02adff9560f"
"source_transcripts_from_zip/handaufgabe_version_2_de.txt","3245","0a0ea221ef25d93130aea7348d2cda3dbc7850cb10875c1d8fdfa5bd53b7b39c"
"source_transcripts_from_zip/handaufgabe_version_3_de.txt","3245","29ca1442f146bb97d7259f9e9c89a529aa4a2ddc7fad833df5478ab1a14d787e"
"source_transcripts_from_zip/handaufgabe_version_4_de.txt","3245","621cb627106e31e939efde99440207f1660a622cd6b6b0408471d010890ca441"
"timing_library.csv","25770","1a89279d2cfdca5c1a048e5f3e81218a3fee5fcdd9907950030d8324d5ae6818"
"transcripts/study6_neutral_hand_audio_V01_DE.md","3776","cdb24c072798b65a58090d624936c5d29a844e4f797812dd41835aac5fdcc01d"
"transcripts/study6_neutral_hand_audio_V01_EN.md","3276","d5d4957e416a191d9fca7f1279b1ec95b8deb27450e2fa968200c2bd25904dcc"
"transcripts/study6_neutral_hand_audio_V02_DE.md","3776","e3c88c3e216bcffdec060296b0e816493db25e0aa83dbd36d8b31748fc002956"
"transcripts/study6_neutral_hand_audio_V02_EN.md","3276","79eb4ba83b1dd8336ac39181d59d71377995c2f588d46a71b0b89d6b0b4a38f0"
"transcripts/study6_neutral_hand_audio_V03_DE.md","3776","45fbbffa4a7d4385044c3aab4827c09d5fc9335706a31a82772087898ea0f3b0"
"transcripts/study6_neutral_hand_audio_V03_EN.md","3276","6c7c69db382a38e53f0fa7b88e7b50b50560dd86a51eab93ec83080799baf70d"
"transcripts/study6_neutral_hand_audio_V04_DE.md","3776","1b629e05db3b8a10013e039b7e8240e00e0eadf669553886f1621b29880b1382"
"transcripts/study6_neutral_hand_audio_V04_EN.md","3276","fee9e3daa26b1668294bba98131d85d70de44d24407487dde9f8e35d877654cd"
"validation_reports/cluster_duration_validation.csv","3903","0aef3a178a1b18ac4ff661915b2e64b9a1307711fa58a2b2b7ec298719296050"
"validation_reports/final_audio_duration_validation.csv","558","28434b98a0a59cfb55646e0bb941d5ef5b1bf818dadb4ae2b59a97c0d8a4601d"
"validation_reports/prompt_timing_validation.csv","31272","c72ca401bdcde086410fa03bdc6ddbb583e01b3fa27eab396b9a3bb16ed09622"
"wordings/EXACT_WORDING_LIBRARY.md","24152","5a895818ecccd07f93785389c472e183435098f03f711ad53570df0b7703a0dd"
"wordings/source_transcripts_from_zip/hand_task_version_1.txt","2701","346d2f37e0fbf04710432db2d2c8608da756489ba9998b3e2f044f4097d5a95d"
"wordings/source_transcripts_from_zip/hand_task_version_2.txt","2701","b26fc4f25280068caeaffe76f429c7b2eff8a6bcb57d3f96a9e9ff3694975a62"
"wordings/source_transcripts_from_zip/hand_task_version_3.txt","2701","eae56c61464228f1aa88da93ad226b9537c8e9fec22e948b67f6d243fcab0e40"
"wordings/source_transcripts_from_zip/hand_task_version_4.txt","2701","0350c46a23d2a5922d20f615484a9fb2976ff523ba8167f82beec4d70500d82c"
"wordings/source_transcripts_from_zip/handaufgabe_version_1_de.txt","3245","44878bff6b2e63c9f4d9bb9503c00d7eea092ebd4cf6b0b68be8c02adff9560f"
"wordings/source_transcripts_from_zip/handaufgabe_version_2_de.txt","3245","0a0ea221ef25d93130aea7348d2cda3dbc7850cb10875c1d8fdfa5bd53b7b39c"
"wordings/source_transcripts_from_zip/handaufgabe_version_3_de.txt","3245","29ca1442f146bb97d7259f9e9c89a529aa4a2ddc7fad833df5478ab1a14d787e"
"wordings/source_transcripts_from_zip/handaufgabe_version_4_de.txt","3245","621cb627106e31e939efde99440207f1660a622cd6b6b0408471d010890ca441"
"wordings/transcripts/study6_neutral_hand_audio_V01_DE.md","3776","cdb24c072798b65a58090d624936c5d29a844e4f797812dd41835aac5fdcc01d"
"wordings/transcripts/study6_neutral_hand_audio_V01_EN.md","3276","d5d4957e416a191d9fca7f1279b1ec95b8deb27450e2fa968200c2bd25904dcc"
"wordings/transcripts/study6_neutral_hand_audio_V02_DE.md","3776","e3c88c3e216bcffdec060296b0e816493db25e0aa83dbd36d8b31748fc002956"
"wordings/transcripts/study6_neutral_hand_audio_V02_EN.md","3276","79eb4ba83b1dd8336ac39181d59d71377995c2f588d46a71b0b89d6b0b4a38f0"
"wordings/transcripts/study6_neutral_hand_audio_V03_DE.md","3776","45fbbffa4a7d4385044c3aab4827c09d5fc9335706a31a82772087898ea0f3b0"
"wordings/transcripts/study6_neutral_hand_audio_V03_EN.md","3276","6c7c69db382a38e53f0fa7b88e7b50b50560dd86a51eab93ec83080799baf70d"
"wordings/transcripts/study6_neutral_hand_audio_V04_DE.md","3776","1b629e05db3b8a10013e039b7e8240e00e0eadf669553886f1621b29880b1382"
"wordings/transcripts/study6_neutral_hand_audio_V04_EN.md","3276","fee9e3daa26b1668294bba98131d85d70de44d24407487dde9f8e35d877654cd"
